version 2
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$31+0x0000000800c6a298
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c8ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c8a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c8a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c89c00
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c88800
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$30+0x0000000800c6a088
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$29+0x0000000800c69e78
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/sun/enterprise/universal/xml/SysPropsHandler
instanceKlass com/sun/common/util/logging/LoggingConfigImpl
instanceKlass com/sun/common/util/logging/LoggingConfig
instanceKlass javax/xml/stream/XMLResolver
instanceKlass com/sun/enterprise/universal/xml/MiniXmlParser
instanceKlass com/sun/enterprise/server/logging/LogEventBroadcaster
instanceKlass com/sun/enterprise/admin/launcher/GFLauncherLogger
instanceKlass com/sun/enterprise/admin/launcher/GFLauncherInfo$ThreeStateBoolean
instanceKlass com/sun/enterprise/admin/launcher/ArgumentManager
instanceKlass com/sun/enterprise/admin/launcher/RespawnInfo
instanceKlass com/sun/enterprise/admin/launcher/GFLauncherFactory$1
instanceKlass com/sun/enterprise/admin/launcher/GFLauncherFactory
instanceKlass java/io/FileFilter
instanceKlass org/glassfish/common/util/admin/MapInjectionResolver$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c88000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800c83c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c83400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c83000
instanceKlass org/jvnet/hk2/config/InjectionManager$1
instanceKlass org/glassfish/common/util/admin/CommandModelImpl$ParamModelImpl$1
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass java/util/Formatter
instanceKlass java/io/Console$2
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass java/io/Console
instanceKlass com/sun/enterprise/admin/cli/Parser
instanceKlass org/glassfish/api/UnknownOptionsAreOperands
instanceKlass org/glassfish/api/admin/config/ModelBinding
instanceKlass com/sun/enterprise/util/AnnotationUtil
instanceKlass org/glassfish/api/admin/ManagedJob
instanceKlass org/glassfish/api/admin/ExecuteOn
instanceKlass org/glassfish/api/I18n
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c82800
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$24+0x0000000800c65880
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$23+0x0000000800c65478
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddressImplFactory
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/URLClassLoader$2
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$22+0x0000000800c619b8
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$21+0x0000000800c61198
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$20+0x0000000800c60b20
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c82400
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass java/util/logging/Logger$RbAccess
instanceKlass com/sun/enterprise/util/CULoggerInfo
instanceKlass java/net/SocketAddress
instanceKlass com/sun/enterprise/util/net/NetUtils
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c81000
instanceKlass org/glassfish/hk2/utilities/reflection/ReflectionHelper$3
instanceKlass org/glassfish/server/ServerEnvironmentImpl
instanceKlass org/glassfish/hk2/utilities/reflection/ReflectionHelper$5
instanceKlass org/glassfish/hk2/api/Unqualified
instanceKlass org/glassfish/hk2/api/Self
instanceKlass org/jvnet/hk2/annotations/Optional
instanceKlass org/glassfish/api/ParamDefaultCalculator
instanceKlass com/sun/enterprise/util/io/DomainDirs
instanceKlass com/sun/enterprise/admin/servermgmt/cli/StartServerHelper
instanceKlass com/sun/enterprise/admin/launcher/GFLauncher
instanceKlass com/sun/enterprise/admin/launcher/GFLauncherInfo
instanceKlass org/glassfish/api/admin/ServerEnvironment
instanceKlass com/sun/enterprise/util/HostAndPort
instanceKlass com/sun/enterprise/util/io/ServerDirs
instanceKlass com/sun/enterprise/admin/servermgmt/cli/StartServerCommand
instanceKlass java/io/FilePermissionCollection$1
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/net/URLClassLoader$1
instanceKlass org/glassfish/security/services/common/SecurityAccessValidator$2
instanceKlass org/jvnet/hk2/internal/ValidationInformationImpl
instanceKlass org/glassfish/hk2/utilities/IgnoringErrorService
instanceKlass com/sun/enterprise/module/bootstrap/StartupContext
instanceKlass org/jvnet/hk2/config/ConfigListener
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/glassfish/security/services/common/SecurityAccessFilter$1
instanceKlass com/sun/enterprise/util/LocalStringManagerImpl
instanceKlass com/sun/enterprise/util/LocalStringManager
instanceKlass org/glassfish/common/util/admin/HK2BindTracingService$ValidatorImpl
instanceKlass org/glassfish/common/util/admin/HK2BindTracingService$1
instanceKlass org/glassfish/hk2/internal/StarFilter
instanceKlass org/glassfish/security/services/common/SecurityAccessFilter
instanceKlass org/glassfish/security/services/common/SecurityAccessValidator
instanceKlass org/glassfish/security/services/common/SecurityAccessValidationService
instanceKlass org/jvnet/hk2/config/provider/internal/ConfigInstanceListener
instanceKlass org/glassfish/hk2/api/Validator
instanceKlass org/glassfish/common/util/admin/HK2BindTracingService
instanceKlass org/jvnet/hk2/annotations/InhabitantAnnotation
instanceKlass org/glassfish/common/util/admin/GlassFishErrorServiceImpl
instanceKlass java/net/URLClassLoader$3$1
instanceKlass java/net/URLClassLoader$3
instanceKlass org/glassfish/hk2/utilities/ClasspathDescriptorFileFinder$1
instanceKlass org/glassfish/hk2/utilities/ClasspathDescriptorFileFinder
instanceKlass org/glassfish/hk2/api/DescriptorFileFinderInformation
instanceKlass org/glassfish/hk2/bootstrap/impl/Hk2LoaderPopulatorPostProcessor$1
instanceKlass org/glassfish/hk2/api/HK2Loader
instanceKlass org/glassfish/hk2/bootstrap/impl/Hk2LoaderPopulatorPostProcessor
instanceKlass org/glassfish/hk2/api/JustInTimeInjectionResolver
instanceKlass org/glassfish/hk2/utilities/DuplicatePostProcessor
instanceKlass org/glassfish/hk2/api/PopulatorPostProcessor
instanceKlass org/glassfish/hk2/utilities/reflection/ReflectionHelper$2
instanceKlass org/jvnet/hk2/internal/PopulatorImpl
instanceKlass org/glassfish/hk2/utilities/reflection/ReflectionHelper$4
instanceKlass org/glassfish/hk2/api/Unproxiable
instanceKlass org/glassfish/hk2/api/messaging/Topic
instanceKlass org/jvnet/hk2/internal/SoftAnnotatedElementAnnotationInfo
instanceKlass org/jvnet/hk2/internal/AnnotatedElementAnnotationInfo
instanceKlass org/glassfish/hk2/utilities/reflection/ScopeInfo
instanceKlass jakarta/annotation/PreDestroy
instanceKlass org/glassfish/hk2/api/PreDestroy
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperImpl$LifecycleKey
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperUtilities$4
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/lang/Deprecated
instanceKlass org/glassfish/hk2/utilities/cache/LRUHybridCache$HybridCacheEntryImpl
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperUtilities$3
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperUtilities$2
instanceKlass org/glassfish/hk2/utilities/reflection/internal/MethodWrapperImpl
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperUtilities$1
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperUtilities
instanceKlass org/glassfish/hk2/utilities/cache/LRUHybridCache$OriginThreadAwareFuture$1
instanceKlass org/glassfish/hk2/utilities/cache/LRUHybridCache$OriginThreadAwareFuture
instanceKlass org/jvnet/hk2/internal/ClazzCreator$ResolutionInfo
instanceKlass org/jvnet/hk2/internal/SystemInjecteeImpl
instanceKlass org/jvnet/hk2/internal/Utilities$2
instanceKlass org/glassfish/hk2/api/InjectionPointIndicator
instanceKlass org/glassfish/hk2/api/Populator
instanceKlass org/jvnet/hk2/internal/Utilities$3
instanceKlass org/jvnet/hk2/internal/ConstructorAction
instanceKlass org/jvnet/hk2/internal/ClazzCreator
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass org/jvnet/hk2/internal/Collector
instanceKlass org/glassfish/hk2/api/IterableProvider
instanceKlass jakarta/inject/Provider
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass org/glassfish/hk2/utilities/InjecteeImpl
instanceKlass org/glassfish/hk2/utilities/reflection/Constants
instanceKlass org/glassfish/hk2/utilities/reflection/TypeChecker
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$9
instanceKlass org/glassfish/hk2/utilities/general/internal/DoubleNode
instanceKlass org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl$CarValue
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$IgdValue
instanceKlass org/jvnet/hk2/internal/NarrowResults
instanceKlass org/jvnet/hk2/internal/ImmediateResults
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$IgdCacheKey
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$UnqualifiedIndexedFilter
instanceKlass org/jvnet/hk2/internal/CacheKey
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$6
instanceKlass org/jvnet/hk2/internal/InstanceLifecycleEventImpl
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/glassfish/hk2/utilities/cache/Cache$OriginThreadAwareFuture$1
instanceKlass java/util/concurrent/Callable
instanceKlass org/glassfish/hk2/utilities/cache/Cache$OriginThreadAwareFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/glassfish/hk2/utilities/ContextualInput
instanceKlass org/glassfish/hk2/api/Proxiable
instanceKlass org/jvnet/hk2/internal/ServiceHandleImpl
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$5
instanceKlass org/glassfish/hk2/internal/IndexedFilterImpl
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$12
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$CheckConfigurationData
instanceKlass org/jvnet/hk2/internal/TwoPhaseTransactionDataImpl
instanceKlass org/glassfish/hk2/api/InstantiationData
instanceKlass org/jvnet/hk2/internal/InstantiationServiceImpl
instanceKlass org/glassfish/hk2/api/InstantiationService
instanceKlass org/glassfish/hk2/api/Factory
instanceKlass org/glassfish/hk2/api/Immediate
instanceKlass org/glassfish/hk2/api/InheritableThread
instanceKlass org/glassfish/hk2/api/PerThread
instanceKlass org/glassfish/hk2/utilities/ServiceLocatorUtilities
instanceKlass org/jvnet/hk2/internal/ServiceLocatorRuntimeImpl
instanceKlass org/jvnet/hk2/external/runtime/ServiceLocatorRuntimeBean
instanceKlass org/glassfish/hk2/api/Rank
instanceKlass org/jvnet/hk2/annotations/Service
instanceKlass org/glassfish/hk2/api/ProxyForSameScope
instanceKlass org/glassfish/hk2/api/UseProxy
instanceKlass org/glassfish/hk2/api/Metadata
instanceKlass org/glassfish/hk2/utilities/BuilderHelper$3
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c2cc00
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$19+0x0000000800c5c210
instanceKlass org/glassfish/hk2/utilities/reflection/ReflectionHelper$1
instanceKlass org/glassfish/hk2/api/ContractIndicator
instanceKlass org/jvnet/hk2/annotations/Contract
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
instanceKlass org/glassfish/hk2/api/Visibility
instanceKlass jakarta/inject/Qualifier
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$18+0x0000000800c5ab20
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$17+0x0000000800c5a8f8
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$16+0x0000000800c5a1f0
